"stockid","region","council","mgmt","area","primary_country"
"ACADREDGOMGB","US East Coast","NEFMC","NMFS","Gulf of Maine / Georges Bank","USA"
"ALBANATL","Atlantic Ocean","AOHS","ICCAT","Northern Atlantic","Spain"
"ALBANPAC","Pacific Ocean","POHS","ISC","North Pacific Ocean","Japan"
"ALPLAICBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"AMPL23K","Canada East Coast","Canada East Coast","DFO","Labrador - NE Newfoundland","Canada"
"AMPL5YZ","US East Coast","NEFMC","NMFS","Gulf of Maine / Georges Bank","USA"
"ANCHMEDGSA17-18","Mediterranean-Black Sea","MBS","GFCM","Adriatic Sea (GSA 17,18)","Italy"
"ANCHOBAYB","Europe (EU)","Europe (EU)","ICES","Bay of Biscay","Spain"
"ANCHOSA","South Africa","South Africa","DETMCM","South Africa","South Africa"
"ANGLMEDGSA15-16","Mediterranean-Black Sea","MBS","GFCM","Malta Island and South of Sicily (GSA 15, 16)","Italy"
"ARFLOUNDBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"ARFLOUNDGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"ARFLOUNDPCOAST","US West Coast","NPFMC","NMFS","Pacific Coast","USA"
"ARGANCHONARG","South America","South America","CFP","Northern Argentina","Argentina"
"ARGANCHOSARG","South America","South America","CFP","Southern Argentina","Argentina"
"ARGHAKENARG","South America","South America","CFP","Northern Argentina","Argentina"
"ARGHAKESARG","South America","South America","CFP","Southern Argentina","Argentina"
"ATBTUNAEATL","Atlantic Ocean","AOHS","ICCAT","Eastern Atlantic","Spain"
"ATBTUNAWATL","Atlantic Ocean","AOHS","ICCAT","Western Atlantic","USA"
"ATKABSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"atmackerel","US East Coast","MAFMC",NA,NA,NA
"AUSSALMONNZ","New Zealand","New Zealand","MFish","New Zealand","New Zealand"
"BGRDRNSWWA","Australia","Australia","AFMA","New South Wales to Western Australia","Australia"
"BIGEYEATL","Atlantic Ocean","AOHS","ICCAT","Atlantic Ocean","Japan"
"BIGEYECWPAC","Pacific Ocean","POHS","WCPFC","Central Western Pacific Ocean","Japan"
"BIGHTREDSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"BlackSeaBass","US South Atlantic","SAFMC",NA,NA,NA
"BLINGVb-VI-VII","Europe (EU)","Europe (EU)","ICES","ICES 5b-6-7","France"
"BLUEFISHATLC","US East Coast","MAFMC","NMFS","Atlantic Coast","USA"
"BNOSESHARATL","US Southeast and Gulf","AOHS","NMFS","Atlantic","USA"
"BOCACCSPCOAST","US West Coast","PFMC","NMFS","Southern Pacific Coast","USA"
"BRNSHRIMPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"BSBASSMATLC","US East Coast","MAFMC","NMFS","Mid-Atlantic Coast","USA"
"BWHITNEA","Europe (EU)","Europe (EU)","ICES","Northeast Atlantic","Norway"
"CALSCORPSCAL","US West Coast","PFMC","NMFS","Southern California","USA"
"CAPENOR","Europe (non-EU)","Europe (non-EU)","ICES","Barents Sea","Norway"
"CHAKESA","South Africa","South Africa","DETMCM","South Africa","South Africa"
"CHILISPCOAST","US West Coast","PFMC","NMFS","Southern Pacific Coast","USA"
"CMACKPJPN","Japan","Japan","FAJ","Pacific Coast of Japan","Japan"
"COD2J3KL","Canada East Coast","Canada East Coast","DFO","Southern Labrador-Eastern Newfoundland","Canada"
"COD3Pn4RS","Canada East Coast","Canada East Coast","DFO","Northern Gulf of St. Lawrence","Canada"
"COD3Ps","Canada East Coast","Canada East Coast","DFO","St. Pierre Bank","Canada"
"COD4TVn","Canada East Coast","Canada East Coast","DFO","Southern Gulf of St. Lawrence","Canada"
"CODBA2224","Europe (EU)","Europe (EU)","ICES","Western Baltic","Denmark"
"CODBA2532","Europe (EU)","Europe (EU)","ICES","Eastern Baltic","Poland"
"CODFAPL","Europe (non-EU)","Europe (non-EU)","ICES","Faroe Plateau","Faroe Islands"
"CODGOM","US East Coast","NEFMC","NMFS","Gulf of Maine","USA"
"CODICE","Europe (non-EU)","Europe (non-EU)","ICES","Iceland Grounds","Iceland"
"CODIIIaW-IV-VIId","Europe (EU)","Europe (EU)","ICES","ICES 3a(west)-4-7d","Great Britain"
"CODIS","Europe (EU)","Europe (EU)","ICES","Irish Sea","Ireland"
"CODNEAR","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Russia"
"CODNEARNCW","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic (Norwegian coastal waters)","Norway"
"CODVIa","Europe (EU)","Europe (EU)","ICES","West of Scotland","Great Britain"
"CODVIIek","Europe (EU)","Europe (EU)","ICES","Celtic Sea","France"
"COWCODSCAL","US West Coast","PFMC","NMFS","Southern California","USA"
"CRLOBSTERSA12","South Africa","South Africa","DETMCM","South Africa Areas 1-2","South Africa"
"CRLOBSTERSA34","South Africa","South Africa","DETMCM","South Africa Areas 3-4","South Africa"
"CRLOBSTERSA56","South Africa","South Africa","DETMCM","South Africa Areas 5-6","South Africa"
"CRLOBSTERSA7","South Africa","South Africa","DETMCM","South Africa Area 7","South Africa"
"CRLOBSTERSA8","South Africa","South Africa","DETMCM","South Africa Area 8","South Africa"
"CROCKPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"CUSKVa-XIV","Europe (EU)","Europe (EU)","ICES","ICES 5a-14","Iceland"
"DEEPCHAKESA","South Africa","South Africa","DETMCM","South Africa","South Africa"
"DEEPFLATHEADSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"DKROCKPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"DSOLEGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"DUSROCKGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"EBASSIVbc-VII","Europe (EU)","Europe (EU)","ICES","ICES 4bc-7","France"
"FLSOLEBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"FLSOLEGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"FMEG8c9a","Europe (EU)","Europe (EU)","ICES","ICES 8c-9a","Portugal"
"Gag","US South Atlantic","SAFMC",NA,NA,NA
"GHALNEAR","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Norway"
"GOLDREDNEAR","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Norway"
"GOLDREDV-VI-XII-XIV","Europe (EU)","Europe (EU)","ICES","ICES 5-6-12-14","Iceland"
"GRAMBERGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"GreaterAmberjack","US South Atlantic","SAFMC",NA,NA,NA
"GTRIGGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"HAD4X5Y","Canada East Coast","Canada East Coast","DFO","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","Canada"
"HAD5Y","US East Coast","NEFMC","NMFS","Gulf of Maine","USA"
"HADFAPL","Europe (non-EU)","Europe (non-EU)","ICES","Faroe Plateau","Faroe Islands"
"HADGB","US East Coast","NEFMC","NMFS","Georges Bank","USA"
"HADICE","Europe (non-EU)","Europe (non-EU)","ICES","Iceland Grounds","Iceland"
"HADIS","Europe (EU)","Europe (EU)","ICES","Irish Sea","Great Britain"
"HADNEAR","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Norway"
"HADNS-IIIa-VIa","Europe (EU)","Europe (EU)","ICES","ICES 3a-4-6a","Iceland"
"HADROCK","Europe (EU)","Europe (EU)","ICES","Rockall Bank","Great Britain"
"HADVIIb-k","Europe (EU)","Europe (EU)","ICES","ICES 7b-k","France"
"HAKENRTN","Europe (EU)","Europe (EU)","ICES","ICES 3a-4-6-7-8abd","France"
"HAKESOTH","Europe (EU)","Europe (EU)","ICES","ICES 8c-9a","Spain"
"HERR2224IIIa","Europe (EU)","Europe (EU)","ICES","ICES 22-24-3a","Sweden"
"HERR2529-32","Europe (EU)","Europe (EU)","ICES","Subdivisions 25-29 and 32","Sweden"
"HERR30-31","Europe (EU)","Europe (EU)","ICES","Subdivisions 30-31","Finland"
"HERR4TFA","Canada East Coast","Canada East Coast","DFO","Southern Gulf of St. Lawrence (Fall spawners)","Canada"
"HERR4TSP","Canada East Coast","Canada East Coast","DFO","Southern Gulf of St. Lawrence (Spring spawners)","Canada"
"HERRCC","Canada West Coast","Canada West Coast","DFO","Central Coast","Canada"
"HERRIsum","Europe (non-EU)","Europe (non-EU)","ICES","Iceland (Summer spawners)","Iceland"
"HERRNIRS","Europe (EU)","Europe (EU)","ICES","Irish Sea","Great Britain"
"HERRNORSS","Europe (non-EU)","Europe (non-EU)","ICES","ICES 1-2-4a-5-14a (Norwegian Spring Spawners)","Norway"
"HERRNS-IIIa-VIId","Europe (EU)","Europe (EU)","ICES","ICES 3a-4-7d","Norway"
"HERRNWATLC","US East Coast","NEFMC","NMFS","Northwestern Atlantic Coast","USA"
"HERRPRD","Canada West Coast","Canada West Coast","DFO","Prince Rupert District","Canada"
"HERRQCI","Canada West Coast","Canada West Coast","DFO","Queen Charlotte Islands","Canada"
"HERRRIGA","Europe (EU)","Europe (EU)","ICES","Gulf of Riga East of Gotland","Estonia"
"HERRSIRS","Europe (EU)","Europe (EU)","ICES","ICES 7a-g-h-j","Ireland"
"HERRSOG","Canada West Coast","Canada West Coast","DFO","Strait of Georgia","Canada"
"HERRVIa","Europe (EU)","Europe (EU)","ICES","West of Scotland","Great Britain"
"HERRVIaVIIbc","Europe (EU)","Europe (EU)","ICES","ICES 5a-7bc","Great Britain"
"HERRWCVANI","Canada West Coast","Canada West Coast","DFO","West Coast of Vancouver Island","Canada"
"HMACKIIa-IVa-Vb-VIa-VII-VIII","Europe (EU)","Europe (EU)","ICES","ICES 2a-4a-5b-6a-7-8","Netherlands"
"HMACKIXa","Europe (EU)","Europe (EU)","ICES","Portugese Waters -East","Portugal"
"HOKIENZ","New Zealand","New Zealand","MFish","Eastern New Zealand","New Zealand"
"HOKIWNZ","New Zealand","New Zealand","MFish","Western New Zealand","New Zealand"
"JMACKPJPN","Japan","Japan","FAJ","Pacific Coast of Japan","Japan"
"JMACKTSST","Japan","Japan","FAJ","Tsushima Strait","Japan"
"KELPGREENLINGORECOAST","US West Coast","PFMC","NMFS","Oregon Coast","USA"
"KingMackerel","US South Atlantic","SAFMC",NA,NA,NA
"LINGVa","Europe (non-EU)","Europe (non-EU)","ICES","Iceland Grounds","Iceland"
"MACKNEICES","Europe (EU)","Europe (EU)","ICES","ICES Northeast Atlantic","Norway"
"MACKNWATLSA3-4","Canada East Coast","Canada East Coast","DFO","Northwest Atlantic (NAFO Subareas 3 and 4)","Canada"
"MEG8c9a","Europe (EU)","Europe (EU)","ICES","ICES 8c-9a","Portugal"
"MEGVII-VIIIabd","Europe (EU)","Europe (EU)","ICES","ICES 7-8abd","France"
"MENATGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"MENATLAN","US East Coast","US non-federal","NMFS","Atlantic","USA"
"MONKGOMNGB","US East Coast","NEFMC","NMFS","Gulf of Maine / Northern Georges Bank","USA"
"MONKSGBMATL","US East Coast","NEFMC","NMFS","Southern Georges Bank / Mid-Atlantic","USA"
"MORWONGESE","Australia","Australia","AFMA","Eastern half of Southeast Australia","Australia"
"MORWONGWSE","Australia","Australia","AFMA","Western half of Southeast Australia","Australia"
"MuttonSnapper","US South Atlantic","SAFMC",NA,NA,NA
"NEPHMEDGSA5","Mediterranean-Black Sea","MBS","GFCM","Balearic Island","Spain"
"NEPHMEDGSA9","Mediterranean-Black Sea","MBS","GFCM","Ligurian and North Tyrrhenian Sea","Italy"
"NPOUTIIIa-IV","Europe (EU)","Europe (EU)","ICES","ICES 3a-4","Denmark"
"NROCKBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"NROCKGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"NRSOLEEBSAI","US Alaska","NPFMC","NMFS","Eastern Bering Sea and Aleutian Islands","USA"
"OFLOUNECS","Japan","Japan","FAJ","East China Sea","Japan"
"OFLOUNNSJ","Japan","Japan","FAJ","Sea of Japan North","Japan"
"OFLOUNPAC","Japan","Japan","FAJ","Pacific Ocean","Japan"
"OFLOUNSETO","Japan","Japan","FAJ","Inland Sea of Japan","Japan"
"OROUGHYSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"PACBTUNA","Pacific Ocean","POHS","ISC","Pacific Ocean","Japan"
"PANCHPERUNC","South America","South America","IMARPE","North-Central Peruvian coast","Peru"
"PATGRENADIERCH","South America","South America","SUBPESCA","Central-Southern Chile","Chile"
"PATGRENADIERSARG","South America","South America","CFP","Southern Argentina","Argentina"
"PAUANPAU5A","New Zealand","New Zealand","MFish","NZ Area North PAUA 5A","New Zealand"
"PAUAPAU5B","New Zealand","New Zealand","MFish","New Zealand Area PAU 5B (Stewart Island)","New Zealand"
"PAUAPAU5D","New Zealand","New Zealand","MFish","New Zealand Area PAU 5D (Otago)","New Zealand"
"PAUAPAU7","New Zealand","New Zealand","MFish","New Zealand Area PAU 7 (Marlborough)","New Zealand"
"PAUASPAU5A","New Zealand","New Zealand","MFish","NZ Area South PAUA 5A","New Zealand"
"PCODGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"PCODHS","Canada West Coast","Canada West Coast","DFO","Hecate Strait","Canada"
"PERCHEBSAI","US Alaska","NPFMC","NMFS","Eastern Bering Sea and Aleutian Islands","USA"
"PHAKEPCOAST","US West Coast","US non-federal","NMFS","Pacific Coast","USA"
"PILCHPJPN","Japan","Japan","FAJ","Pacific Coast of Japan","Japan"
"PILCHTSST","Japan","Japan","FAJ","Tsushima Strait","Japan"
"PINKSHRIMPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"PLAIC2123","Europe (EU)","Europe (EU)","ICES","Subdivisions 21-23","Denmark"
"PLAIC7d","Europe (EU)","Europe (EU)","ICES","Eastern English Channel","France"
"PLAICECHW","Europe (EU)","Europe (EU)","ICES","Western English Channel","Great Britain"
"PLAICIS","Europe (EU)","Europe (EU)","ICES","Irish Sea","Great Britain"
"PLAICNS","Europe (EU)","Europe (EU)","ICES","North Sea","Netherlands"
"POLL5YZ","US East Coast","NEFMC","NMFS","Gulf of Maine / Georges Bank","USA"
"POLLFAPL","Europe (non-EU)","Europe (non-EU)","ICES","Faroe Plateau","Faroe Islands"
"POLLIEG","Europe (non-EU)","Europe (non-EU)","ICES","Iceland Grounds","Iceland"
"POLLNEAR","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Norway"
"POLLNS-VI-IIIa","Europe (EU)","Europe (EU)","ICES","ICES 3a-4-6","Iceland"
"POPERCHGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"PSHRMPMEDGSA6","Mediterranean-Black Sea","MBS","GFCM","Northern Spain","Spain"
"PSOLEPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"PTOOTHFISHCH","South America","South America","SUBPESCA-CFP","South Chile Argentina","Chile"
"PTOOTHFISHPEI","South Africa","South Africa","DETMCM","South Africa Subantarctic Prince Edward Islands","South Africa"
"QUAHATLC","US East Coast","MAFMC","NMFS","Atlantic Coast","USA"
"RBRMECS","Japan","Japan","FAJ","East China Sea","Japan"
"RBRMSETOE","Japan","Japan","FAJ","Inland Sea of Japan (East)","Japan"
"RBRMSETOW","Japan","Japan","FAJ","Inland Sea of Japan (West)","Japan"
"RDSHRMPMEDGSA6","Mediterranean-Black Sea","MBS","GFCM","Northern Spain","Spain"
"REDDEEPI-II","Europe (non-EU)","Europe (non-EU)","ICES","North-East Arctic","Norway"
"REDFEAUS","Australia","Australia","AFMA","Eastern Australia","Australia"
"REDFISHSPP3M","Canada East Coast","Canada East Coast","NAFO","Flemish Cap","Russia"
"RedGrouper","US South Atlantic","SAFMC",NA,NA,NA
"RedPorgy","US South Atlantic","SAFMC",NA,NA,NA
"RedSnapper","US South Atlantic","SAFMC",NA,NA,NA
"REXSOLEGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"RGROUPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"RKCRABBB","US Alaska","NPFMC","NMFS","Bristol Bay","USA"
"RROCKLOBSTERCRA1","New Zealand","New Zealand","MFish","New Zealand Area CRA1","New Zealand"
"RROCKLOBSTERCRA2","New Zealand","New Zealand","MFish","New Zealand Area CRA2","New Zealand"
"RROCKLOBSTERCRA3","New Zealand","New Zealand","MFish","New Zealand Area CRA3","New Zealand"
"RROCKLOBSTERCRA4","New Zealand","New Zealand","MFish","New Zealand Area CRA4","New Zealand"
"RROCKLOBSTERCRA5","New Zealand","New Zealand","MFish","New Zealand Area CRA5","New Zealand"
"RROCKLOBSTERCRA7","New Zealand","New Zealand","MFish","New Zealand Area CRA7","New Zealand"
"RROCKLOBSTERCRA8","New Zealand","New Zealand","MFish","New Zealand Area CRA8","New Zealand"
"RSHRMPMEDGSA1","Mediterranean-Black Sea","MBS","GFCM","Northern Alboran Sea","Spain"
"RSNAPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"RSOLEHSTR","Canada West Coast","Canada West Coast","DFO","Hecate Strait","Canada"
"SAABALONESA","South Africa","South Africa","DETMCM","South Africa","South Africa"
"SABLEFEBSAIGA","US Alaska","NPFMC","NMFS","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","USA"
"SABLEFPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"SABluelineTilefish","US South Atlantic","SAFMC",NA,NA,NA
"SARDMEDGSA17-18","Mediterranean-Black Sea","MBS","GFCM","Adriatic Sea (GSA 17,18)","Italy"
"SARDMEDGSA6","Mediterranean-Black Sea","MBS","GFCM","Northern Spain","Spain"
"SARDPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"SARDPVIIIc-IXa","Europe (EU)","Europe (EU)","ICES","ICES 8c-9a","Portugal"
"SARDSA","South Africa","South Africa","DETMCM","South Africa","South Africa"
"SAURNWPAC","Japan","Japan","FAJ","Northwest Pacific","Japan"
"SBARSHARATL","US Southeast and Gulf","AOHS","NMFS","Atlantic","USA"
"SBT","Indian Ocean","IOHS","CCSBT","Southern Oceans","Japan"
"SBWHITACIR","New Zealand","New Zealand","MFish","Campbell Island Rise","New Zealand"
"SBWHITARGS","South America","South America","CFP","Southern Argentina","Argentina"
"SBWHITCH","South America","South America","SUBPESCA","Central-Southern Chile","Chile"
"SCALLGB","Canada East Coast","Canada East Coast","DFO","Georges Bank","Canada"
"SCMPBP","New Zealand","New Zealand","MFish","Bay of Plenty","New Zealand"
"SCMPWHB","New Zealand","New Zealand","MFish","Wairarapa/Hawke Bay","New Zealand"
"SCUPNWATLC","US East Coast","MAFMC","NMFS","Northwestern Atlantic Coast","USA"
"SDOGATLC","US East Coast","MAFMC","NMFS","Atlantic Coast","USA"
"SEELNSSA1","Europe (EU)","Europe (EU)","ICES","Sandeel Area 1","Denmark"
"SEELNSSA2","Europe (EU)","Europe (EU)","ICES","Sandeel Area 2","Denmark"
"SEELNSSA3","Europe (EU)","Europe (EU)","ICES","Sandeel Area 3","Denmark"
"SEELNSSA4","Europe (EU)","Europe (EU)","ICES","Sandeel Area 4","Denmark"
"SFLOUNMATLC","US East Coast","MAFMC","NMFS","Mid-Atlantic Coast","USA"
"SILVERFISHSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"SMOOTHOREOCR","New Zealand","New Zealand","MFish","Chatham Rise","New Zealand"
"SMULLMEDGSA9","Mediterranean-Black Sea","MBS","GFCM","Ligurian and North Tyrrhenian Sea","Italy"
"SNOWCRABBS","US Alaska","NPFMC","NMFS","Bering Sea","USA"
"SNOWCRABSGSL","Canada East Coast","Canada East Coast","DFO","Southern Gulf of St. Lawrence","Canada"
"SnowyGrouper","US South Atlantic","SAFMC",NA,NA,NA
"SOLECS","Europe (EU)","Europe (EU)","ICES","Celtic Sea","Belgium"
"SOLEIIIa-2224","Europe (EU)","Europe (EU)","ICES","ICES 22-24-3a","Denmark"
"SOLEIS","Europe (EU)","Europe (EU)","ICES","Irish Sea","Belgium"
"SOLENS","Europe (EU)","Europe (EU)","ICES","North Sea","Netherlands"
"SOLEVIId","Europe (EU)","Europe (EU)","ICES","Eastern English Channel","France"
"SOLEVIIe","Europe (EU)","Europe (EU)","ICES","Western English Channel","Great Britain"
"SOLEVIIIab","Europe (EU)","Europe (EU)","ICES","ICES 8ab","France"
"SOLMEDGSA17","Mediterranean-Black Sea","MBS","GFCM","Northern Adriatic Sea","Italy"
"SOUTHHAKECH","South America","South America","SUBPESCA","Central-Southern Chile","Chile"
"SOUTHHAKESA","New Zealand","New Zealand","MFish","Sub-Antarctic","New Zealand"
"SpanishMackerel","US South Atlantic","SAFMC",NA,NA,NA
"SPANMACKSETO","Japan","Japan","FAJ","Inland Sea of Japan","Japan"
"SPHAKECH","South America","South America","SUBPESCA","Central-Southern Chile","Chile"
"SPRAT22-32","Europe (EU)","Europe (EU)","ICES","Baltic Areas 22-32","Poland"
"SPRATNS","Europe (EU)","Europe (EU)","ICES","North Sea","Denmark"
"SPRBLKGSA29","Mediterranean-Black Sea","MBS","GFCM","Black Sea","Ukraine"
"SPURDNEATL","Europe (EU)","Europe (EU)","ICES","Northeast Atlantic","Norway"
"SRAKEROCKBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"SSARDCH","South America","South America","SUBPESCA","Central-Southern Chile","Chile"
"SSLOBSTERSASC","South Africa","South Africa","DETMCM","South Africa South coast","South Africa"
"SSTHORNHPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"STMARLINWCNPAC","Pacific Ocean","POHS","ISC","Western and Central North Pacific","Japan"
"SURFMATLC","US East Coast","MAFMC","NMFS","Mid-Atlantic Coast","USA"
"SWHITSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"TANNERCRABBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
"TIGERFLATSE","Australia","Australia","AFMA","Southeast Australia","Australia"
"Tilefish","US South Atlantic","SAFMC",NA,NA,NA
"TURBLKGSA29","Mediterranean-Black Sea","MBS","GFCM","Black Sea","Turkey"
"Vermilionsnapper","US South Atlantic","SAFMC",NA,NA,NA
"VSNAPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"WANGLVIIIc-IXa","Europe (EU)","Europe (EU)","ICES","ICES 8c-9a","Portugal"
"WAREHOUESE","Australia","Australia","AFMA","Eastern half of Southeast Australia","Australia"
"WAREHOUWSE","Australia","Australia","AFMA","Western half of Southeast Australia","Australia"
"WHAKEGBGOM","US East Coast","NEFMC","NMFS","Gulf of Maine / Georges Bank","USA"
"WHITMEDGSA29","Mediterranean-Black Sea","MBS","GFCM","Black Sea","Turkey"
"WHITNS-VIId","Europe (EU)","Europe (EU)","ICES","ICES 4-7d","Great Britain"
"WHITVIa","Europe (EU)","Europe (EU)","ICES","West of Scotland","Great Britain"
"WHITVIIa","Europe (EU)","Europe (EU)","ICES","Irish Sea","Great Britain"
"WHITVIIek","Europe (EU)","Europe (EU)","ICES","Celtic Sea","France"
"WINFLOUN5Z","US East Coast","NEFMC","NMFS","Georges Bank","USA"
"WITFLOUN5Y","US East Coast","NEFMC","NMFS","Gulf of Maine","USA"
"WPOLLAI","US Alaska","NPFMC","NMFS","Aleutian Islands","USA"
"WPOLLGA","US Alaska","NPFMC","NMFS","Gulf of Alaska","USA"
"WROCKPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"WSHRIMPGM","US Southeast and Gulf","GMFMC","NMFS","Gulf of Mexico","USA"
"YELLCCODGOM","US East Coast","NEFMC","NMFS","Cape Cod / Gulf of Maine","USA"
"YellowtailSnapper","US South Atlantic","SAFMC",NA,NA,NA
"YELLSNEMATL","US East Coast","NEFMC","NMFS","Southern New England /Mid Atlantic","USA"
"YEYEROCKPCOAST","US West Coast","PFMC","NMFS","Pacific Coast","USA"
"YFINATL","Atlantic Ocean","AOHS","ICCAT","Atlantic Ocean","Spain"
"YSOLEBSAI","US Alaska","NPFMC","NMFS","Bering Sea and Aleutian Islands","USA"
