"stockid","mgmt","area","primary_country"
"ACADREDGOMGB","NMFS","Gulf of Maine / Georges Bank","USA"
"ALBAIO","IOTC","Indian Ocean","Taiwan"
"ALBAMED","ICCAT","Mediterranean Sea","Spain"
"ALBANATL","ICCAT","Northern Atlantic","Spain"
"ALBANPAC","ISC","North Pacific Ocean","Japan"
"ALBASATL","ICCAT","South Atlantic","Taiwan"
"ALBASPAC","WCPFC","South Pacific Ocean","Taiwan"
"ALPLAICBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"AMPL23K","DFO","Labrador - NE Newfoundland","Canada"
"AMPL3Ps","DFO","St. Pierre Bank","Canada"
"AMPL5YZ","NMFS","Gulf of Maine / Georges Bank","USA"
"ANCHIXa","ICES","Portugese Waters -East","Spain"
"ANCHMEDGSA16","GFCM","South of Sicily","Italy"
"ANCHMEDGSA17-18","GFCM","Adriatic Sea (GSA 17,18)","Italy"
"ANCHMEDGSA6","GFCM","Northern Spain","Spain"
"ANCHMEDGSA9","GFCM","Ligurian and North Tyrrhenian Sea","Italy"
"ANCHOBAYB","ICES","Bay of Biscay","Spain"
"ANCHOSA","DETMCM","South Africa","South Africa"
"ANGLMEDGSA15-16","GFCM","Malta Island and South of Sicily (GSA 15, 16)","Italy"
"ANGLVII-VIIIabd","ICES","ICES 7-8abd","Spain"
"ANGLVIIIc-IXa","ICES","ICES 8c-9a","Portugal"
"ARFLOUNDBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"ARFLOUNDGA","NMFS","Gulf of Alaska","USA"
"ARFLOUNDPCOAST","NMFS","Pacific Coast","USA"
"ARGANCHONARG","CFP","Northern Argentina","Argentina"
"ARGANCHOSARG","CFP","Southern Argentina","Argentina"
"ARGHAKENARG","CFP","Northern Argentina","Argentina"
"ARGHAKESARG","CFP","Southern Argentina","Argentina"
"ATBTUNAEATL","ICCAT","Eastern Atlantic","Spain"
"ATBTUNAWATL","ICCAT","Western Atlantic","USA"
"ATHAL3NOPs4VWX5Zc","DFO","Scotian Shelf and Southern Grand Banks","Canada"
"ATKABSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"AUSSALMONNZ","MFish","New Zealand","New Zealand"
"BGRDRNSWWA","AFMA","New South Wales to Western Australia","Australia"
"BIGEYEATL","ICCAT","Atlantic Ocean","Japan"
"BIGEYECWPAC","WCPFC","Central Western Pacific Ocean","Japan"
"BIGEYEEPAC","IATTC","Eastern Pacific","Japan"
"BIGEYEIO","IOTC","Indian Ocean","Indonesia"
"BIGHTREDSE","AFMA","Southeast Australia","Australia"
"BJMACKXa2","ICES","Azores","Portugal"
"BKSFNEATL","ICES","Northeast Atlantic","Portugal"
"BLINGI-II-IIIa-IVa-VIII-IX-XII","ICES","ICES 1-2-3a-4a-8-9-12","Spain"
"BLINGVa-XIV","ICES","ICES 5a-14","Iceland"
"BLINGVb-VI-VII","ICES","ICES 5b-6-7","France"
"BLUEFISHATLC","NMFS","Atlantic Coast","USA"
"BMDOGVI-VII","ICES","ICES 6-7","France"
"BMDOGVIII-IXa","ICES","ICES 8-9a","Spain"
"BNOSESHARATL","NMFS","Atlantic","USA"
"BOARVI-VIII","ICES","ICES 6-8","Netherlands"
"BOCACCSPCOAST","NMFS","Southern Pacific Coast","USA"
"BRILL2232","ICES","Baltic Areas 22-32","Denmark"
"BRILLIIIa-IV-VIId","ICES","ICES 3a-4-7d","Netherlands"
"BRMSOJ","FAJ","Sea of Japan","Japan"
"BRNSHRIMPGM","NMFS","Gulf of Mexico","USA"
"BSBASSMATLC","NMFS","Mid-Atlantic Coast","USA"
"BSBASSSATL","NMFS","South Atlantic","USA"
"BTSHRIMPNAUST","AFMA","Northern Australia","Australia"
"BWHITNEA","ICES","Northeast Atlantic","Norway"
"CALSCORPSCAL","NMFS","Southern California","USA"
"CAPE4RST","DFO","Gulf of St. Lawrence","Canada"
"CAPEIIa-V-XIV","ICES","ICES 2a-5-14","Iceland"
"CAPENOR","ICES","Barents Sea","Norway"
"CHAKESA","DETMCM","South Africa","South Africa"
"CHILISPCOAST","NMFS","Southern Pacific Coast","USA"
"CHTRACCH","SPRFMO","Chilean EEZ and offshore","Chile"
"CKRAYIIIa-IV","ICES","ICES 3a-4","Great Britain"
"CMACKPCOAST","NMFS","Pacific Coast","USA"
"CMACKPJPN","FAJ","Pacific Coast of Japan","Japan"
"COD1abdce","ICES","NAFO 1abdce","Greenland"
"COD1f-XIV","ICES","NAFO 1f and ICES 14","Greenland"
"COD1IN","ICES","NAFO Subarea 1 (inshore)","Greenland"
"COD2J3KL","DFO","Southern Labrador-Eastern Newfoundland","Canada"
"COD3Pn4RS","DFO","Northern Gulf of St. Lawrence","Canada"
"COD3Ps","DFO","St. Pierre Bank","Canada"
"COD4TVn","DFO","Southern Gulf of St. Lawrence","Canada"
"COD5Zjm","TRAC","NAFO 5Zjm","Canada"
"CODBA2224","ICES","Western Baltic","Denmark"
"CODBA2532","ICES","Eastern Baltic","Poland"
"CODFAPL","ICES","Faroe Plateau","Faroe Islands"
"CODGOM","NMFS","Gulf of Maine","USA"
"CODICE","ICES","Iceland Grounds","Iceland"
"CODIIIaW-IV-VIId","ICES","ICES 3a(west)-4-7d","Great Britain"
"CODIS","ICES","Irish Sea","Ireland"
"CODKAT","ICES","Kattegat","Denmark"
"CODNEAR","ICES","North-East Arctic","Russia"
"CODNEARNCW","ICES","North-East Arctic (Norwegian coastal waters)","Norway"
"CODVIa","ICES","West of Scotland","Great Britain"
"CODVIb","ICES","Rockall Bank","Great Britain"
"CODVIIek","ICES","Celtic Sea","France"
"COWCODSCAL","NMFS","Southern California","USA"
"CRLOBSTERSA12","DETMCM","South Africa Areas 1-2","South Africa"
"CRLOBSTERSA34","DETMCM","South Africa Areas 3-4","South Africa"
"CRLOBSTERSA56","DETMCM","South Africa Areas 5-6","South Africa"
"CRLOBSTERSA7","DETMCM","South Africa Area 7","South Africa"
"CRLOBSTERSA8","DETMCM","South Africa Area 8","South Africa"
"CROCKPCOAST","NMFS","Pacific Coast","USA"
"CUSKI-II","ICES","North-East Arctic","Norway"
"CUSKNEATL","ICES","Northeast Atlantic","Norway"
"CUSKVa-XIV","ICES","ICES 5a-14","Iceland"
"CUSKVIb","ICES","Rockall Bank","Norway"
"CUSKXII","ICES","North of Azores","Russia"
"DAB2232","ICES","Baltic Areas 22-32","Denmark"
"DABIIIa-IV","ICES","ICES 3a-4","Denmark"
"DEEPCHAKESA","DETMCM","South Africa","South Africa"
"DEEPFLATHEADSE","AFMA","Southeast Australia","Australia"
"DKROCKPCOAST","NMFS","Pacific Coast","USA"
"DSOLEGA","NMFS","Gulf of Alaska","USA"
"DUSROCKGA","NMFS","Gulf of Alaska","USA"
"EBASSIVbc-VII","ICES","ICES 4bc-7","France"
"EBASSVIa-VIIb-j","ICES","ICES 4a-7b-j","France"
"EBASSVIIIab","ICES","ICES 8ab","France"
"EBASSVIIIc-IXa","ICES","ICES 8c-9a","Portugal"
"EFLOUN2223","ICES","Subdivisions 22-23","Denmark"
"EFLOUN2425","ICES","Subdivisions 24-25","Poland"
"EFLOUN26-28","ICES","Subdivisions 26-28","Poland"
"EFLOUN27-2932","ICES","Subdivisions 27 and 29-32","Estonia"
"EFLOUNIIIa-IV","ICES","ICES 3a-4","Denmark"
"EPOLLIV-IIIa","ICES","ICES 3a-4","Norway"
"EPOLLVIII-IXa","ICES","ICES 8-9a","France"
"ESOLEPCOAST","NMFS","Pacific Coast","USA"
"FLSOLEBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"FLSOLEGA","NMFS","Gulf of Alaska","USA"
"FMEG8c9a","ICES","ICES 8c-9a","Portugal"
"GAGSATLC","NMFS","Southern Atlantic coast","USA"
"GFORKNEATL","ICES","Northeast Atlantic","Spain"
"GGURNIIIa-IV-VIId","ICES","ICES 3a-4-7d","Netherlands"
"GHAL23KLMNO","NAFO","Labrador Shelf - Grand Banks","Canada"
"GHAL4RST","DFO","Gulf of St. Lawrence","Canada"
"GHALNEAR","ICES","North-East Arctic","Norway"
"GHALV-VI-XII-XIV","ICES","ICES 5-6-12-14","Iceland"
"GOLDREDNEAR","ICES","North-East Arctic","Norway"
"GOLDREDV-VI-XII-XIV","ICES","ICES 5-6-12-14","Iceland"
"GRAMBERGM","NMFS","Gulf of Mexico","USA"
"GSSMELTI-II-IIIa-IV","ICES","ICES 1-2-3a-4","Norway"
"GSSMELTVa-XIV","ICES","ICES 5a-14","Iceland"
"GSSMELTVb-VIa","ICES","ICES 5b-4a","Faroe Islands"
"GSSMELTVIb-VII-VIII-IX-X-XII","ICES","ICES 6b-7-8-9-10-12","Iceland"
"GTPRAWNNAUST","AFMA","Northern Australia","Australia"
"GTRIGGM","NMFS","Gulf of Mexico","USA"
"HAD3LNO","NAFO","Grand Banks","Canada"
"HAD4X5Y","DFO","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","Canada"
"HAD5Y","NMFS","Gulf of Maine","USA"
"HADFAPL","ICES","Faroe Plateau","Faroe Islands"
"HADGB","NMFS","Georges Bank","USA"
"HADICE","ICES","Iceland Grounds","Iceland"
"HADIS","ICES","Irish Sea","Great Britain"
"HADNEAR","ICES","North-East Arctic","Norway"
"HADNS-IIIa-VIa","ICES","ICES 3a-4-6a","Iceland"
"HADROCK","ICES","Rockall Bank","Great Britain"
"HADVIIb-k","ICES","ICES 7b-k","France"
"HAKENRTN","ICES","ICES 3a-4-6-7-8abd","France"
"HAKESOTH","ICES","ICES 8c-9a","Spain"
"HERR2224IIIa","ICES","ICES 22-24-3a","Sweden"
"HERR2529-32","ICES","Subdivisions 25-29 and 32","Sweden"
"HERR30-31","ICES","Subdivisions 30-31","Finland"
"HERR4TFA","DFO","Southern Gulf of St. Lawrence (Fall spawners)","Canada"
"HERR4TSP","DFO","Southern Gulf of St. Lawrence (Spring spawners)","Canada"
"HERR4VWX","DFO","Scotian Shelf and Bay of Fundy","Canada"
"HERRCC","DFO","Central Coast","Canada"
"HERRIsum","ICES","Iceland (Summer spawners)","Iceland"
"HERRNIRS","ICES","Irish Sea","Great Britain"
"HERRNORSS","ICES","ICES 1-2-4a-5-14a (Norwegian Spring Spawners)","Norway"
"HERRNS-IIIa-VIId","ICES","ICES 3a-4-7d","Norway"
"HERRNWATLC","NMFS","Northwestern Atlantic Coast","USA"
"HERRPRD","DFO","Prince Rupert District","Canada"
"HERRQCI","DFO","Queen Charlotte Islands","Canada"
"HERRRIGA","ICES","Gulf of Riga East of Gotland","Estonia"
"HERRSIRS","ICES","ICES 7a-g-h-j","Ireland"
"HERRSOG","DFO","Strait of Georgia","Canada"
"HERRVIa","ICES","West of Scotland","Great Britain"
"HERRVIaVIIbc","ICES","ICES 5a-7bc","Great Britain"
"HERRWCVANI","DFO","West Coast of Vancouver Island","Canada"
"HMACKIIa-IVa-Vb-VIa-VII-VIII","ICES","ICES 2a-4a-5b-6a-7-8","Netherlands"
"HMACKIIIa-IVbc-VIId","ICES","ICES 3a-4bc-7d","Netherlands"
"HMACKIXa","ICES","Portugese Waters -East","Portugal"
"HOKIENZ","MFish","Eastern New Zealand","New Zealand"
"HOKIWNZ","MFish","Western New Zealand","New Zealand"
"JMACKPJPN","FAJ","Pacific Coast of Japan","Japan"
"JMACKTSST","FAJ","Tsushima Strait","Japan"
"KELPGREENLINGORECOAST","NMFS","Oregon Coast","USA"
"LINGI-II","ICES","North-East Arctic","Norway"
"LINGNEATL","ICES","Northeast Atlantic","Norway"
"LINGVa","ICES","Iceland Grounds","Iceland"
"LINGVb","ICES","Faroe Grounds","Faroe Islands"
"LOBSTERLFA41","DFO","Lobster Fishing Area 41","Canada"
"LSDOGIIIa-IV-VIId","ICES","ICES 3a-4-7d","France"
"LSDOGVI-VIIabcefghij","ICES","ICES 6-7abcefghij","France"
"LSDOGVIIIabd","ICES","ICES 8abd","France"
"LSDOGVIIIc-IXa","ICES","ICES 8c-9a","Portugal"
"LSOLEIIIa-IV-VIId","ICES","ICES 3a-4-7d","Great Britain"
"MACKNEICES","ICES","ICES Northeast Atlantic","Norway"
"MACKNWATLSA3-4","DFO","Northwest Atlantic (NAFO Subareas 3 and 4)","Canada"
"MEG8c9a","ICES","ICES 8c-9a","Portugal"
"MEGSPPIVa-VIa","ICES","ICES 4a-6a","Great Britain"
"MEGSPPVIb","ICES","Rockall Bank","Spain"
"MEGVII-VIIIabd","ICES","ICES 7-8abd","France"
"MENATGM","NMFS","Gulf of Mexico","USA"
"MENATLAN","NMFS","Atlantic","USA"
"MONKGOMNGB","NMFS","Gulf of Maine / Northern Georges Bank","USA"
"MONKSGBMATL","NMFS","Southern Georges Bank / Mid-Atlantic","USA"
"MORWONGESE","AFMA","Eastern half of Southeast Australia","Australia"
"MORWONGWSE","AFMA","Western half of Southeast Australia","Australia"
"MUTSNAPSATLCGM","NMFS","Southern Atlantic coast and Gulf of Mexico","USA"
"NEPHFU10","ICES","Noup (FU 10)","Great Britain"
"NEPHFU11","ICES","North Minch (FU 11)","Great Britain"
"NEPHFU12","ICES","South Minch (FU 12)","Great Britain"
"NEPHFU13","ICES","Firth of Clyde and Sound of Jura (FU 13)","Great Britain"
"NEPHFU14","ICES","Irish Sea East (FU 14)","Great Britain"
"NEPHFU15","ICES","Irish Sea West (FU 15)","Great Britain"
"NEPHFU16","ICES","Porcupine Bank (FU 16)","Ireland"
"NEPHFU17","ICES","Aran Grounds (FU 17)","Ireland"
"NEPHFU19","ICES","South East and West of IRL (FU 19)","Ireland"
"NEPHFU2021","ICES","Labadie, Jones and Cockburn (FU 20-21)","Ireland"
"NEPHFU22","ICES","Smalls (FU 22)","Ireland"
"NEPHFU2829","ICES","South-West and South Portugal (FU 28-29)","Portugal"
"NEPHFU3-4","ICES","Skagerak Kattegat (FU 3-4)","Denmark"
"NEPHFU30","ICES","Gulf of Cadiz (FU 30)","Portugal"
"NEPHFU32","ICES","Norwegian Deeps (FU 32)","Great Britain"
"NEPHFU33","ICES","Off Horn Reef (FU 33)","Great Britain"
"NEPHFU34","ICES","Devils Hole (FU 34)","Great Britain"
"NEPHFU5","ICES","Botney Cut - Silver Pit (FU 5)","Great Britain"
"NEPHFU6","ICES","Farn Deeps (FU 6)","Great Britain"
