"stockid","mgmt","area","primary_country"
"NEPHFU7","ICES","Fladen Ground (FU 7)","Great Britain"
"NEPHFU8","ICES","Firth of Forth (FU 8)","Great Britain"
"NEPHFU9","ICES","Moray Firth (FU 9)","Great Britain"
"NEPHIV","ICES","North Sea","Great Britain"
"NEPHMEDGSA5","GFCM","Balearic Island","Spain"
"NEPHMEDGSA6","GFCM","Northern Spain","Spain"
"NEPHMEDGSA9","GFCM","Ligurian and North Tyrrhenian Sea","Italy"
"NEPHVIa","ICES","West of Scotland","Great Britain"
"NEPHVII","ICES","ICES 7","Spain"
"NEPHVIIIab","ICES","ICES 8ab","France"
"NPOUTIIIa-IV","ICES","ICES 3a-4","Denmark"
"NROCKBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"NROCKGA","NMFS","Gulf of Alaska","USA"
"NRSOLEEBSAI","NMFS","Eastern Bering Sea and Aleutian Islands","USA"
"NZLINGLIN3-4","MFish","New Zealand Areas LIN 3 and 4","New Zealand"
"NZLINGLIN5-6","MFish","New Zealand Areas LIN 5 and 6","New Zealand"
"NZLINGLIN72","MFish","New Zealand Areas LIN 72","New Zealand"
"NZLINGLIN7WC","MFish","New Zealand Areas LIN 7WC-WCSI","New Zealand"
"OFLOUNECS","FAJ","East China Sea","Japan"
"OFLOUNNSJ","FAJ","Sea of Japan North","Japan"
"OFLOUNPAC","FAJ","Pacific Ocean","Japan"
"OFLOUNSETO","FAJ","Inland Sea of Japan","Japan"
"OPOUTNWATLC","NMFS","Northwestern Atlantic Coast","USA"
"OROUGHYNZMEC","MFish","New Zealand Mid East Coast","New Zealand"
"OROUGHYSE","AFMA","Southeast Australia","Australia"
"PACBTUNA","ISC","Pacific Ocean","Japan"
"PANCHPERUNC","IMARPE","North-Central Peruvian coast","Peru"
"PANDAL4RST","DFO","Gulf of St. Lawrence","Canada"
"PANDALI-II","ICES","North-East Arctic","Norway"
"PANDALIIIaW-IVaE","ICES","ICES 3a(west)-4a(east)","Norway"
"PANDALSFA13-15","DFO","Eastern Scotian Shelf (SFA 13-15)","Canada"
"PANDALSFA2-3","DFO","Shrimp Fishing Areas 2-3","Canada"
"PATGRENADIERCH","SUBPESCA","Central-Southern Chile","Chile"
"PATGRENADIERSARG","CFP","Southern Argentina","Argentina"
"PAUANPAU5A","MFish","NZ Area North PAUA 5A","New Zealand"
"PAUAPAU5B","MFish","New Zealand Area PAU 5B (Stewart Island)","New Zealand"
"PAUAPAU5D","MFish","New Zealand Area PAU 5D (Otago)","New Zealand"
"PAUAPAU7","MFish","New Zealand Area PAU 7 (Marlborough)","New Zealand"
"PAUASPAU5A","MFish","NZ Area South PAUA 5A","New Zealand"
"PCODGA","NMFS","Gulf of Alaska","USA"
"PCODHS","DFO","Hecate Strait","Canada"
"PERCHEBSAI","NMFS","Eastern Bering Sea and Aleutian Islands","USA"
"PHAKEPCOAST","NMFS","Pacific Coast","USA"
"PILCHPJPN","FAJ","Pacific Coast of Japan","Japan"
"PILCHTSST","FAJ","Tsushima Strait","Japan"
"PINKSHRIMPGM","NMFS","Gulf of Mexico","USA"
"PLAIC2123","ICES","Subdivisions 21-23","Denmark"
"PLAIC2432","ICES","Subdivisions 24-32","Denmark"
"PLAIC7d","ICES","Eastern English Channel","France"
"PLAICCELT","ICES","Celtic Sea","Belgium"
"PLAICECHW","ICES","Western English Channel","Great Britain"
"PLAICIS","ICES","Irish Sea","Great Britain"
"PLAICNS","ICES","North Sea","Netherlands"
"PLAICVIIbc","ICES","ICES 7bc","Ireland"
"PLAICVIIh-k","ICES","ICES 7h-k","France"
"PLAICVIII-IXa","ICES","ICES 8-9a","France"
"POLL5YZ","NMFS","Gulf of Maine / Georges Bank","USA"
"POLLFAPL","ICES","Faroe Plateau","Faroe Islands"
"POLLIEG","ICES","Iceland Grounds","Iceland"
"POLLNEAR","ICES","North-East Arctic","Norway"
"POLLNS-VI-IIIa","ICES","ICES 3a-4-6","Iceland"
"POPERCHGA","NMFS","Gulf of Alaska","USA"
"PSHRMPMEDGSA6","GFCM","Northern Spain","Spain"
"PSOLEPCOAST","NMFS","Pacific Coast","USA"
"PTOOTHFISHCH","SUBPESCA-CFP","South Chile Argentina","Chile"
"PTOOTHFISHPEI","DETMCM","South Africa Subantarctic Prince Edward Islands","South Africa"
"QUAHATLC","NMFS","Atlantic Coast","USA"
"RBRMECS","FAJ","East China Sea","Japan"
"RBRMIX","ICES","ICES 9","Portugal"
"RBRMSETOE","FAJ","Inland Sea of Japan (East)","Japan"
"RBRMSETOW","FAJ","Inland Sea of Japan (West)","Japan"
"RBRMVI-VII-VIII","ICES","ICES 6-7-8","Spain"
"RBRMX","ICES","Azores Grounds","Portugal"
"RDSHRMPMEDGSA6","GFCM","Northern Spain","Spain"
"REDDEEPI-II","ICES","North-East Arctic","Norway"
"REDDEEPVa-XIV","ICES","ICES 5a-14","Russia"
"REDDEEPXIVb","ICES","Southeast Greenland","Iceland"
"REDFEAUS","AFMA","Eastern Australia","Australia"
"REDFISHSPP3LN","NAFO","N and SW Grand Banks","Canada"
"REDFISHSPP3M","NAFO","Flemish Cap","Russia"
"REXSOLEGA","NMFS","Gulf of Alaska","USA"
"RGROUPGM","NMFS","Gulf of Mexico","USA"
"RGURNNEATL","ICES","Northeast Atlantic","France"
"RKCRABBB","NMFS","Bristol Bay","USA"
"RNGENI-II-IV-Va2-VIII-IX-XIVab2","ICES","ICES 1-2-4-5a2-8-9-14ab2","France"
"RNGENMATLR","ICES","Mid-Atlantic Ridge","Spain"
"RNGENVb-VI-VII-XIIb","ICES","ICES 5b-6-7-12b","France"
"RNGRENIIIa","ICES","Kattegat and Skagerrak","Denmark"
"RROCKLOBSTERCRA1","MFish","New Zealand Area CRA1","New Zealand"
"RROCKLOBSTERCRA2","MFish","New Zealand Area CRA2","New Zealand"
"RROCKLOBSTERCRA3","MFish","New Zealand Area CRA3","New Zealand"
"RROCKLOBSTERCRA4","MFish","New Zealand Area CRA4","New Zealand"
"RROCKLOBSTERCRA5","MFish","New Zealand Area CRA5","New Zealand"
"RROCKLOBSTERCRA7","MFish","New Zealand Area CRA7","New Zealand"
"RROCKLOBSTERCRA8","MFish","New Zealand Area CRA8","New Zealand"
"RSHRMPMEDGSA1","GFCM","Northern Alboran Sea","Spain"
"RSHRMPMEDGSA12-16","GFCM","Geographical Sub-Areas 12-16","Italy"
"RSNAPGM","NMFS","Gulf of Mexico","USA"
"RSNAPSATLC","NMFS","Southern Atlantic coast","USA"
"RSOLEHSTR","DFO","Hecate Strait","Canada"
"SAABALONESA","DETMCM","South Africa","South Africa"
"SABLEFEBSAIGA","NMFS","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","USA"
"SABLEFPCOAST","NMFS","Pacific Coast","USA"
"SARDMEDGSA17-18","GFCM","Adriatic Sea (GSA 17,18)","Italy"
"SARDMEDGSA6","GFCM","Northern Spain","Spain"
"SARDPCOAST","NMFS","Pacific Coast","USA"
"SARDPVIIIc-IXa","ICES","ICES 8c-9a","Portugal"
"SARDSA","DETMCM","South Africa","South Africa"
"SARDVIIIabd","ICES","ICES 8abd","France"
"SAURNWPAC","FAJ","Northwest Pacific","Japan"
"SBARSHARATL","NMFS","Atlantic","USA"
"SBT","CCSBT","Southern Oceans","Japan"
"SBWHITACIR","MFish","Campbell Island Rise","New Zealand"
"SBWHITARGS","CFP","Southern Argentina","Argentina"
"SBWHITCH","SUBPESCA","Central-Southern Chile","Chile"
"SCALL4T","DFO","Southern Gulf of St. Lawrence","Canada"
"SCALLGB","DFO","Georges Bank","Canada"
"SCMPBP","MFish","Bay of Plenty","New Zealand"
"SCMPWHB","MFish","Wairarapa/Hawke Bay","New Zealand"
"SCUPNWATLC","NMFS","Northwestern Atlantic Coast","USA"
"SDOGATLC","NMFS","Atlantic Coast","USA"
"SDOGBLKGSA29","GFCM","Black Sea","Turkey"
"SEELNSSA1","ICES","Sandeel Area 1","Denmark"
"SEELNSSA2","ICES","Sandeel Area 2","Denmark"
"SEELNSSA3","ICES","Sandeel Area 3","Denmark"
"SEELNSSA4","ICES","Sandeel Area 4","Denmark"
"SEELNSSA5","ICES","Sandeel Area 5","Norway"
"SEELNSSA6","ICES","Sandeel Area 6","Denmark"
"SEELNSSA7","ICES","Sandeel Area 7","Norway"
"SFLOUNMATLC","NMFS","Mid-Atlantic Coast","USA"
"SHAKEGOMNGB","NMFS","Gulf of Maine / Georges Bank","USA"
"SHAKESGBMATL","NMFS","Southern Georges Bank / Mid-Atlantic","USA"
"SHSPPNEATL","ICES","Northeast Atlantic","France"
"SILVERFISHSE","AFMA","Southeast Australia","Australia"
"SKJCIO","IOTC","Indian Ocean","Indonesia"
"SKJCWPAC","WCPFC","Central Western Pacific Ocean","Japan"
"SKJEATL","ICCAT","Eastern Atlantic","Spain"
"SMOOTHOREOCR","MFish","Chatham Rise","New Zealand"
"SMULLMEDGSA9","GFCM","Ligurian and North Tyrrhenian Sea","Italy"
"SNOWCRAB3K","DFO","Division 3K","Canada"
"SNOWCRAB3Ps","DFO","St. Pierre Bank","Canada"
"SNOWCRABBS","NMFS","Bering Sea","USA"
"SNOWCRABSGSL","DFO","Southern Gulf of St. Lawrence","Canada"
"SOLECS","ICES","Celtic Sea","Belgium"
"SOLEIIIa-2224","ICES","ICES 22-24-3a","Denmark"
"SOLEIS","ICES","Irish Sea","Belgium"
"SOLENS","ICES","North Sea","Netherlands"
"SOLEVIIbc","ICES","ICES 7bc","Ireland"
"SOLEVIId","ICES","Eastern English Channel","France"
"SOLEVIIe","ICES","Western English Channel","Great Britain"
"SOLEVIIh-k","ICES","ICES 7h-k","France"
"SOLEVIIIab","ICES","ICES 8ab","France"
"SOLMEDGSA17","GFCM","Northern Adriatic Sea","Italy"
"SOUTHHAKECH","SUBPESCA","Central-Southern Chile","Chile"
"SOUTHHAKECR","MFish","Chatham Rise","New Zealand"
"SOUTHHAKESA","MFish","Sub-Antarctic","New Zealand"
"SPANMACKSETO","FAJ","Inland Sea of Japan","Japan"
"SPHAKECH","SUBPESCA","Central-Southern Chile","Chile"
"SPRAT22-32","ICES","Baltic Areas 22-32","Poland"
"SPRATIIIa","ICES","Kattegat and Skagerrak","Denmark"
"SPRATNS","ICES","North Sea","Denmark"
"SPRATVI-VIIabcfghijk","ICES","ICES 6-7abcfghijk","Denmark"
"SPRATVIIde","ICES","ICES 7de","Great Britain"
"SPRAYIIIa-IV-VIId","ICES","ICES 3a-4-7d","Netherlands"
"SPRBLKGSA29","GFCM","Black Sea","Ukraine"
"SPURDNEATL","ICES","Northeast Atlantic","Norway"
"SRAKEROCKBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"SSARDCH","SUBPESCA","Central-Southern Chile","Chile"
"SSLOBSTERSASC","DETMCM","South Africa South coast","South Africa"
"SSTHORNHPCOAST","NMFS","Pacific Coast","USA"
"STMARLINWCNPAC","ISC","Western and Central North Pacific","Japan"
"STRMULLIIIa-IV-VIId","ICES","ICES 3a-4-7d","France"
"STRMULLVI-VIIabcefghijk-VIII-IXa","ICES","ICES 6-7abcefghijk-8-9a","France"
"SURFMATLC","NMFS","Mid-Atlantic Coast","USA"
"SWHITSE","AFMA","Southeast Australia","Australia"
"SWORDNATL","ICCAT","Northern Atlantic","Spain"
"TANNERCRABBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"TBSKAIIIa-IV-VIId","ICES","ICES 3a-4-7d","France"
"TIGERFLATSE","AFMA","Southeast Australia","Australia"
"TILESATLC","NMFS","Southern Atlantic coast","USA"
"TPSHARNEATL","ICES","Northeast Atlantic","France"
"TREVALLYTRE7","MFish","New Zealand Areas TRE 7","New Zealand"
"TUR2232","ICES","Baltic Areas 22-32","Denmark"
"TURBLKGSA29","GFCM","Black Sea","Turkey"
"TURIIIa","ICES","Kattegat and Skagerrak","Denmark"
"TURIV","ICES","North Sea","Netherlands"
"URAYVIIde","ICES","ICES 7de","France"
"VSNAPGM","NMFS","Gulf of Mexico","USA"
"WANGLVII-VIIIabd","ICES","ICES 7-8abd","Ireland"
"WANGLVIIIc-IXa","ICES","ICES 8c-9a","Portugal"
"WAREHOUESE","AFMA","Eastern half of Southeast Australia","Australia"
"WAREHOUWSE","AFMA","Western half of Southeast Australia","Australia"
"WHAKEGBGOM","NMFS","Gulf of Maine / Georges Bank","USA"
"WHITIIIa","ICES","Kattegat and Skagerrak","Denmark"
"WHITMEDGSA29","GFCM","Black Sea","Turkey"
"WHITNS-VIId","ICES","ICES 4-7d","Great Britain"
"WHITVIa","ICES","West of Scotland","Great Britain"
"WHITVIIa","ICES","Irish Sea","Great Britain"
"WHITVIIek","ICES","Celtic Sea","France"
"WHITVIII-IXa","ICES","ICES 8-9a","France"
"WINDOWGOMGB","NMFS","Gulf of Maine / Georges Bank","USA"
"WINDOWSNEMATL","NMFS","Southern New England /Mid Atlantic","USA"
"WINFLOUN4T","DFO","Southern Gulf of St. Lawrence","Canada"
"WINFLOUN5Z","NMFS","Georges Bank","USA"
"WINFLOUND5Y","NMFS","Gulf of Maine","USA"
"WINFLOUNSNEMATL","NMFS","Southern New England /Mid Atlantic","USA"
"WITFLOUN5Y","NMFS","Gulf of Maine","USA"
"WITFLOUNIIIa-IV-VIId","ICES","ICES 3a-4-7d","Denmark"
"WPOLLAI","NMFS","Aleutian Islands","USA"
"WPOLLGA","NMFS","Gulf of Alaska","USA"
"WPOLLNAVAR","RFFA","Navarinsky","Russia"
"WPOLLNSO","RFFA","Northern Sea of Okhotsk","Russia"
"WPOLLWBS","RFFA","Western Bering Sea","Russia"
"WROCKPCOAST","NMFS","Pacific Coast","USA"
"WSHRIMPGM","NMFS","Gulf of Mexico","USA"
"YELL3LNO","NAFO","Grand Banks","Canada"
"YELLCCODGOM","NMFS","Cape Cod / Gulf of Maine","USA"
"YELLGB","NMFS","Georges Bank","USA"
"YELLSNEMATL","NMFS","Southern New England /Mid Atlantic","USA"
"YEYEROCKPCOAST","NMFS","Pacific Coast","USA"
"YFINATL","ICCAT","Atlantic Ocean","Spain"
"YFINCWPAC","WCPFC","Central Western Pacific Ocean","Japan"
"YFINEIO","IOTC","Indian Ocean","Spain"
"YFINEPAC","IATTC","Eastern Pacific","Mexico"
"YSOLEBSAI","NMFS","Bering Sea and Aleutian Islands","USA"
"YTROCKNPCOAST","NMFS","Northern Pacific Coast","USA"
